entropy,string_count,suspicious_count,file_size,mz_flag,label
7.5,120,15,200000,1,1
6.8,100,10,180000,1,1
7.9,150,20,250000,1,1
5.2,60,2,120000,0,0
4.8,50,1,100000,0,0
3.9,40,0,90000,0,0
6.5,110,12,210000,1,1
5.5,70,3,130000,0,0
7.2,130,18,230000,1,1
4.5,45,1,95000,0,0
7.8,140,18,240000,1,1
8.1,160,22,270000,1,1
7.6,135,16,220000,1,1
7.3,125,14,210000,1,1
8.2,170,25,300000,1,1
7.9,155,20,260000,1,1
6.9,115,12,200000,1,1
7.4,145,17,235000,1,1
7.7,150,19,245000,1,1
8.0,165,23,280000,1,1

4.2,55,2,105000,0,0
4.6,65,3,115000,0,0
5.0,75,2,125000,0,0
4.3,50,1,98000,0,0
3.8,45,0,85000,0,0
4.9,70,3,120000,0,0
5.1,80,4,135000,0,0
4.1,48,1,92000,0,0
3.7,42,0,87000,0,0
4.4,60,2,110000,0,0

6.2,95,6,170000,1,0
6.0,90,5,165000,1,0
6.3,100,7,180000,1,0
6.1,92,6,175000,1,0

6.8,105,9,195000,1,1
7.0,110,11,205000,1,1

7.6,142,17,238000,1,1
7.8,148,19,245000,1,1
8.0,160,24,290000,1,1
7.4,130,15,225000,1,1
7.9,155,21,265000,1,1
8.3,175,26,310000,1,1
7.7,150,18,250000,1,1
7.5,138,16,235000,1,1
8.1,168,23,285000,1,1
7.2,125,14,215000,1,1
7.3,128,13,210000,1,1
7.6,140,18,240000,1,1
7.9,152,20,255000,1,1
8.2,170,25,300000,1,1
7.1,120,12,205000,1,1

4.3,52,1,98000,0,0
4.7,66,3,118000,0,0
5.1,78,2,128000,0,0
3.9,44,0,87000,0,0
4.5,60,2,110000,0,0
4.0,48,1,92000,0,0
5.2,82,3,135000,0,0
4.6,64,2,115000,0,0
3.8,42,0,86000,0,0
4.9,72,3,122000,0,0
4.2,50,1,95000,0,0
5.0,75,2,125000,0,0
4.1,47,1,91000,0,0
3.7,40,0,84000,0,0
4.8,70,3,120000,0,0

